#Returns a data frame with the initial values (I),
#Log likelihoods (L), beta (B), and delta (D)

#Total time to run about 3 minutes (w/ 50 points)

$spg
           I        L          B        D
V19 510.2041  9.805223 0.02220650 498.77382
V20 516.3265  9.805223 0.02220648 504.82766
V21 522.4490  9.805223 0.02220649 510.92775
V22 528.5714  9.805223 0.02220650 517.01399
V23 534.6939  9.805223 0.02220650 523.10647
V24 540.8163  9.805223 0.02220650 529.20538
V25 546.9388  9.805223 0.02220650 535.31068
V26 553.0612  9.805223 0.02220650 541.42235
V27 559.1837  9.805223 0.02220650 547.54037
V28 565.3061  9.805223 0.02220650 553.66471
V29 571.4286  9.805223 0.02220650 559.79536
V30 577.5510  9.805223 0.02220650 565.93228
V31 583.6735  9.805223 0.02220650 572.07546
V32 589.7959  9.805223 0.02220650 578.22487
V33 595.9184  9.805223 0.02220650 584.38048
V34 602.0408  9.805223 0.02220650 590.54228
V35 608.1633  9.805223 0.02220650 596.71025
V36 614.2857  9.805223 0.02220650 602.88435
V37 620.4082  9.805223 0.02220650 609.06456
V38 626.5306  9.805223 0.02220650 615.25087
V39 632.6531  9.805223 0.02220650 621.44325
V40 638.7755  9.805223 0.02220650 627.64168
V41 644.8980  9.805223 0.02220650 633.84613
V42 651.0204  9.805223 0.02220650 640.05658
V43 657.1429  9.805223 0.02220650 646.27301
V44 663.2653  9.805223 0.02220650 652.49540
V45 669.3878  9.805223 0.02220650 658.72372
V46 675.5102  9.805223 0.02220650 664.95796
V47 681.6327  9.805223 0.02220650 671.19809
V48 687.7551  9.805223 0.02220650 677.44409
V49 693.8776  9.805223 0.02220650 693.87755
V50 700.0000  9.805223 0.02220650 700.00000
